"","uniqueID","geneSymbol","imIDp","newL","axon","cb"
"ENSRNOT00000016916.2","ENSRNOT00000016916.2","Vimp","ENSRNOT00000016916.0",1351,0.520304568527919,0.981391586901713
"ENSRNOT00000020889.10","ENSRNOT00000020889.10","LOC100125364","ENSRNOT00000020889.1",10998,0.5,0.843757238493891
"ENSRNOT00000024074.3","ENSRNOT00000024074.3","Dctpp1","ENSRNOT00000024074.0",531,0.507575757575758,0.885935354407016
"ENSRNOT00000028331.3","ENSRNOT00000028331.3","Frmd8","ENSRNOT00000028331.0",12233,0.611012323464899,0.974429230034058
"ENSRNOT00000028331.4","ENSRNOT00000028331.4","Frmd8","ENSRNOT00000028331.0",13340,0.40846225322864,0.88889491299085
"ENSRNOT00000028535.4","ENSRNOT00000028535.4","Stx3","ENSRNOT00000028535.0",4277,0.00370370370370372,0.871250252358787
"ENSRNOT00000074100.2","ENSRNOT00000074100.2","Cstf2t","ENSRNOT00000074100.0",2652,0.544809559372666,0.991301233020576
"ENSRNOT00000074100.3","ENSRNOT00000074100.3","Cstf2t","ENSRNOT00000074100.0",3074,0.525662959794696,0.983145133072196
"ENSRNOT00000050232.7","ENSRNOT00000050232.7","Nxn","ENSRNOT00000050232.0",4614,0.160873251377703,0.898424563094802
"ENSRNOT00000057953.5","ENSRNOT00000057953.5","Kcnj12","ENSRNOT00000057953.1",11309,0.255640953321111,0.814722082419864
"ENSRNOT00000076664.3","ENSRNOT00000076664.3","Ebf1","ENSRNOT00000076664.0",1579,0.263586956521739,0.892445905883617
"ENSRNOT00000042864.5","ENSRNOT00000042864.5","Gtf2e1","ENSRNOT00000042864.1",3836,0.512369676621311,0.981556336857344
"ENSRNOT00000071586.6","ENSRNOT00000071586.6","Fgf12","ENSRNOT00000071586.2",4516,0.520590253946465,0.971440317199606
"ENSRNOT00000001468.5","ENSRNOT00000001468.5","N4bp2l2","ENSRNOT00000001468.0",7507,0.504705299653294,0.958850906556937
"ENSRNOT00000001953.6","ENSRNOT00000001953.6","Ssc4d","ENSRNOT00000001953.2",5665,0,0.81558177677267
"ENSRNOT00000006502.5","ENSRNOT00000006502.5","Dyrk3","ENSRNOT00000006502.1",926,0,0.943946306812961
"ENSRNOT00000011991.7","ENSRNOT00000011991.7","Csrp1","ENSRNOT00000011991.1",9979,0.543956043956044,0.880544349915076
"ENSRNOT00000003173.5","ENSRNOT00000003173.5","Hnrpd","ENSRNOT00000003173.2",5410,0.773674366954514,0.927338293231941
"ENSRNOT00000012304.7","ENSRNOT00000012304.7","Hmx1","ENSRNOT00000012304.1",8348,0.504591368227732,0.875984184294525
"ENSRNOT00000068682.2","ENSRNOT00000068682.2","Ankrd17","ENSRNOT00000068682.1",1397,0.595198372748449,0.838173604573752
"ENSRNOT00000010476.6","ENSRNOT00000010476.6","Ppp3cb","ENSRNOT00000010476.0",2039,0.0806460281629583,0.839194742656181
"ENSRNOT00000057789.5","ENSRNOT00000057789.5","Fbxl3","ENSRNOT00000057789.0",15726,0.555825242718447,0.986440569915142
"ENSRNOT00000020750.3","ENSRNOT00000020750.3","Actr8","ENSRNOT00000020750.1",1070,0.523815194093832,0.99111870430295
"ENSRNOT00000065327.4","ENSRNOT00000065327.4","Mtmr7","ENSRNOT00000065327.1",2449,0.319541029207232,0.864357901067937
"ENSRNOT00000022462.6","ENSRNOT00000022462.6","Mtpap","ENSRNOT00000022462.1",6983,0.0044642857142857,0.820425052606177
"ENSRNOT00000039621.5","ENSRNOT00000039621.5","Sec61a2","ENSRNOT00000039621.1",1254,0.716321315376214,0.924414930498632
"ENSRNOT00000024328.0","ENSRNOT00000024328.0","Fech","ENSRNOT00000024328.1",1598,0.0597345132743362,0.867988299425184
"ENSRNOT00000004784.6","ENSRNOT00000004784.6","Fem1c","ENSRNOT00000004784.1",4036,0.0162866449511401,0.953181626253763
"ENSRNOT00000026227.2","ENSRNOT00000026227.2","Ablim3","ENSRNOT00000026227.1",906,0.382387275645702,0.801579460210786
"ENSRNOT00000027771.4","ENSRNOT00000027771.4","Camk4","ENSRNOT00000027771.0",3844,0.424791086350975,0.863989121349173
"ENSRNOT00000046847.7","ENSRNOT00000046847.7","Smad2","ENSRNOT00000046847.1",9618,0.892627850343148,0.98903156697434
"ENSRNOT00000071471.5","ENSRNOT00000071471.5","LOC100360750","ENSRNOT00000071471.1",7185,0.603730642416061,0.971783896721605
